9000;3529.3;3878.11;2332.09;2374.38
9001;3529.3;3878.11;2332.09;2374.38
9002;3529.3;3878.11;2332.09;2374.38
9003;3529.3;3878.11;2332.09;2374.38
9004;3529.3;3878.11;2332.09;2374.38
9005;3529.3;3878.11;2332.09;2374.38
9006;3529.3;3878.11;2332.09;2374.38
9007;3529.3;3878.11;2332.09;2374.38
9008;3529.3;3878.11;2332.09;2374.38
9009;3529.3;3878.11;2332.09;2374.38
9010;3529.3;3878.11;2332.09;2374.38
9011;3529.3;3878.11;2332.09;2374.38
9012;3529.3;3878.11;2332.09;2374.38
9013;3529.3;3878.11;2332.09;2374.38
9014;3529.3;3878.11;2332.09;2374.38
9015;3529.3;3878.11;2332.09;2374.38
9016;3529.3;3878.11;2332.09;2374.38
9017;3529.3;3878.11;2332.09;2374.38
9018;3529.3;3878.11;2332.09;2374.38
9019;3529.3;3878.11;2332.09;2374.38
9020;3529.3;3878.11;2332.09;2374.38
9021;3529.3;3878.11;2332.09;2374.38
9022;3529.3;3878.11;2332.09;2374.38
9023;3529.3;3878.11;2332.09;2374.38
9024;3529.3;3878.11;2332.09;2374.38
9025;3529.3;3878.11;2332.09;2374.38
9026;3529.3;3878.11;2332.09;2374.38
9027;3529.3;3878.11;2332.09;2374.38
9028;3529.3;3878.11;2332.09;2374.38
9029;3529.3;3878.11;2332.09;2374.38
9030;3529.3;3878.11;2332.09;2374.38
9031;3529.3;3878.11;2332.09;2374.38
9032;3529.3;3878.11;2332.09;2374.38
9033;3529.3;3878.11;2332.09;2374.38
9034;3529.3;3878.11;2332.09;2374.38
9035;3529.3;3878.11;2332.09;2374.38
9036;3529.3;3878.11;2332.09;2374.38
9037;3529.3;3878.11;2332.09;2374.38
9038;3529.3;3878.11;2332.09;2374.38
9039;3529.3;3878.11;2332.09;2374.38
9040;3529.3;3878.11;2332.09;2374.38
9041;3529.3;3878.11;2332.09;2374.38
9042;3529.3;3878.11;2332.09;2374.38
9043;3529.3;3878.11;2332.09;2374.38
9044;3529.3;3878.11;2332.09;2374.38
9045;3529.3;3878.11;2332.09;2374.38
9046;3529.3;3878.11;2332.09;2374.38
9047;3529.3;3878.11;2332.09;2374.38
9048;3529.3;3878.11;2332.09;2374.38
9049;3529.3;3878.11;2332.09;2374.38
9050;3529.3;3878.11;2332.09;2374.38
9051;3529.3;3878.11;2332.09;2374.38
9052;3529.3;3878.11;2332.09;2374.38
9053;3529.3;3878.11;2332.09;2374.38
9054;3529.3;3878.11;2332.09;2374.38
9055;3529.3;3878.11;2332.09;2374.38
9056;3529.3;3878.11;2332.09;2374.38
9057;3529.3;3878.11;2332.09;2374.38
9058;3529.3;3878.11;2332.09;2374.38
9059;3529.3;3878.11;2332.09;2374.38
9060;3529.3;3878.11;2332.09;2374.38
9061;3529.3;3878.11;2332.09;2374.38
9062;3529.3;3878.11;2332.09;2374.38
9063;3529.3;3878.11;2332.09;2374.38
9064;3529.3;3878.11;2332.09;2374.38
9065;3529.3;3878.11;2332.09;2374.38
9066;3529.3;3878.11;2332.09;2374.38
9067;3529.3;3878.11;2332.09;2374.38
9068;3529.3;3878.11;2332.09;2374.38
9069;3529.3;3878.11;2332.09;2374.38
9070;3529.3;3878.11;2332.09;2374.38
9071;3529.3;3878.11;2332.09;2374.38
9072;3529.3;3878.11;2332.09;2374.38
9073;3529.3;3878.11;2332.09;2374.38
9074;3529.3;3878.11;2332.09;2374.38
9075;3529.3;3878.11;2332.09;2374.38
9076;3529.3;3878.11;2332.09;2374.38
9077;3529.3;3878.11;2332.09;2374.38
9078;3529.3;3878.11;2332.09;2374.38
9079;3529.3;3878.11;2332.09;2374.38
9080;3529.3;3878.11;2332.09;2374.38
9081;3529.3;3878.11;2332.09;2374.38
9082;3529.3;3878.11;2332.09;2374.38
9083;3529.3;3878.11;2332.09;2374.38
9084;3529.3;3878.11;2332.09;2374.38
9085;3529.3;3878.11;2332.09;2374.38
9086;3529.3;3878.11;2332.09;2374.38
9087;3529.3;3878.11;2332.09;2374.38
9088;3529.3;3878.11;2332.09;2374.38
9089;3529.3;3878.11;2332.09;2374.38
9090;3529.3;3878.11;2332.09;2374.38
9091;3529.3;3878.11;2332.09;2374.38
9092;3529.3;3878.11;2332.09;2374.38
9093;3529.3;3878.11;2332.09;2374.38
9094;3529.3;3878.11;2332.09;2374.38
9095;3529.3;3878.11;2332.09;2374.38
9096;3529.3;3878.11;2332.09;2374.38
9097;3529.3;3878.11;2332.09;2374.38
9098;3529.3;3878.11;2332.09;2374.38
9099;3529.3;3878.11;2332.09;2374.38
9100;3529.3;3878.11;2332.09;2374.38
9101;3529.3;3878.11;2332.09;2374.38
9102;3529.3;3878.11;2332.09;2374.38
9103;3529.3;3878.11;2332.09;2374.38
9104;3529.3;3878.11;2332.09;2374.38
9105;3529.3;3878.11;2332.09;2374.38
9106;3529.3;3878.11;2332.09;2374.38
9107;3529.3;3878.11;2332.09;2374.38
9108;3529.3;3878.11;2332.09;2374.38
9109;3529.3;3878.11;2332.09;2374.38
9110;3529.3;3878.11;2332.09;2374.38
9111;3529.3;3878.11;2332.09;2374.38
9112;3529.3;3878.11;2332.09;2374.38
9113;3529.3;3878.11;2332.09;2374.38
9114;3529.3;3878.11;2332.09;2374.38
9115;3529.3;3878.11;2332.09;2374.38
9116;3529.3;3878.11;2332.09;2374.38
9117;3529.3;3878.11;2332.09;2374.38
9118;3529.3;3878.11;2332.09;2374.38
9119;3529.3;3878.11;2332.09;2374.38
9120;3529.3;3878.11;2332.09;2374.38
9121;3529.3;3878.11;2332.09;2374.38
9122;3529.3;3878.11;2332.09;2374.38
9123;3529.3;3878.11;2332.09;2374.38
9124;3529.3;3878.11;2332.09;2374.38
9125;3529.3;3878.11;2332.09;2374.38
9126;3529.3;3878.11;2332.09;2374.38
9127;3529.3;3878.11;2332.09;2374.38
9128;3529.3;3878.11;2332.09;2374.38
9129;3529.3;3878.11;2332.09;2374.38
9130;3529.3;3878.11;2332.09;2374.38
9131;3529.3;3878.11;2332.09;2374.38
9132;3529.3;3878.11;2332.09;2374.38
9133;3529.3;3878.11;2332.09;2374.38
9134;3529.3;3878.11;2332.09;2374.38
9135;3529.3;3878.11;2332.09;2374.38
9136;3529.3;3878.11;2332.09;2374.38
9137;3529.3;3878.11;2332.09;2374.38
9138;3529.3;3878.11;2332.09;2374.38
9139;3529.3;3878.11;2332.09;2374.38
9140;3529.3;3878.11;2332.09;2374.38
9141;3529.3;3878.11;2332.09;2374.38
9142;3529.3;3878.11;2332.09;2374.38
9143;3529.3;3878.11;2332.09;2374.38
9144;3529.3;3878.11;2332.09;2374.38
9145;3529.3;3878.11;2332.09;2374.38
9146;3529.3;3878.11;2332.09;2374.38
9147;3529.3;3878.11;2332.09;2374.38
9148;3529.3;3878.11;2332.09;2374.38
9149;3529.3;3878.11;2332.09;2374.38
9150;3529.3;3878.11;2332.09;2374.38
9151;3529.3;3878.11;2332.09;2374.38
9152;3529.3;3878.11;2332.09;2374.38
9153;3529.3;3878.11;2332.09;2374.38
9154;3529.3;3878.11;2332.09;2374.38
9155;3529.3;3878.11;2332.09;2374.38
9156;3529.3;3878.11;2332.09;2374.38
9157;3529.3;3878.11;2332.09;2374.38
9158;3529.3;3878.11;2332.09;2374.38
9159;3529.3;3878.11;2332.09;2374.38
9160;3529.3;3878.11;2332.09;2374.38
9161;3529.3;3878.11;2332.09;2374.38
9162;3529.3;3878.11;2332.09;2374.38
9163;3529.3;3878.11;2332.09;2374.38
9164;3529.3;3878.11;2332.09;2374.38
9165;3529.3;3878.11;2332.09;2374.38
9166;3529.3;3878.11;2332.09;2374.38
9167;3529.3;3878.11;2332.09;2374.38
9168;3529.3;3878.11;2332.09;2374.38
9169;3529.3;3878.11;2332.09;2374.38
9170;3529.3;3878.11;2332.09;2374.38
9171;3529.3;3878.11;2332.09;2374.38
9172;3529.3;3878.11;2332.09;2374.38
9173;3529.3;3878.11;2332.09;2374.38
9174;3529.3;3878.11;2332.09;2374.38
9175;3529.3;3878.11;2332.09;2374.38
9176;3529.3;3878.11;2332.09;2374.38
9177;3529.3;3878.11;2332.09;2374.38
9178;3529.3;3878.11;2332.09;2374.38
9179;3529.3;3878.11;2332.09;2374.38
9180;3529.3;3878.11;2332.09;2374.38
9181;3529.3;3878.11;2332.09;2374.38
9182;3529.3;3878.11;2332.09;2374.38
9183;3529.3;3878.11;2332.09;2374.38
9184;3529.3;3878.11;2332.09;2374.38
9185;3529.3;3878.11;2332.09;2374.38
9186;3529.3;3878.11;2332.09;2374.38
9187;3529.3;3878.11;2332.09;2374.38
9188;3529.3;3878.11;2332.09;2374.38
9189;3529.3;3878.11;2332.09;2374.38
9190;3529.3;3878.11;2332.09;2374.38
9191;3529.3;3878.11;2332.09;2374.38
9192;3529.3;3878.11;2332.09;2374.38
9193;3529.3;3878.11;2332.09;2374.38
9194;3529.3;3878.11;2332.09;2374.38
9195;3529.3;3878.11;2332.09;2374.38
9196;3529.3;3878.11;2332.09;2374.38
9197;3529.3;3878.11;2332.09;2374.38
9198;3529.3;3878.11;2332.09;2374.38
9199;3529.3;3878.11;2332.09;2374.38
9200;3529.3;3878.11;2332.09;2374.38
9201;3529.3;3878.11;2332.09;2374.38
9202;3529.3;3878.11;2332.09;2374.38
9203;3529.3;3878.11;2332.09;2374.38
9204;3529.3;3878.11;2332.09;2374.38
9205;3529.3;3878.11;2332.09;2374.38
9206;3529.3;3878.11;2332.09;2374.38
9207;3529.3;3878.11;2332.09;2374.38
9208;3529.3;3878.11;2332.09;2374.38
9209;3529.3;3878.11;2332.09;2374.38
9210;3529.3;3878.11;2332.09;2374.38
9211;3529.3;3878.11;2332.09;2374.38
9212;3529.3;3878.11;2332.09;2374.38
9213;3529.3;3878.11;2332.09;2374.38
9214;3529.3;3878.11;2332.09;2374.38
9215;3529.3;3878.11;2332.09;2374.38
9216;3529.3;3878.11;2332.09;2374.38
9217;3529.3;3878.11;2332.09;2374.38
9218;3529.3;3878.11;2332.09;2374.38
9219;3529.3;3878.11;2332.09;2374.38
9220;3529.3;3878.11;2332.09;2374.38
9221;3529.3;3878.11;2332.09;2374.38
9222;3529.3;3878.11;2332.09;2374.38
9223;3529.3;3878.11;2332.09;2374.38
9224;3529.3;3878.11;2332.09;2374.38
9225;3529.3;3878.11;2332.09;2374.38
9226;3529.3;3878.11;2332.09;2374.38
9227;3529.3;3878.11;2332.09;2374.38
9228;3529.3;3878.11;2332.09;2374.38
9229;3529.3;3878.11;2332.09;2374.38
9230;3529.3;3878.11;2332.09;2374.38
9231;3529.3;3878.11;2332.09;2374.38
9232;3529.3;3878.11;2332.09;2374.38
9233;3529.3;3878.11;2332.09;2374.38
9234;3529.3;3878.11;2332.09;2374.38
9235;3529.3;3878.11;2332.09;2374.38
9236;3529.3;3878.11;2332.09;2374.38
9237;3529.3;3878.11;2332.09;2374.38
9238;3529.3;3878.11;2332.09;2374.38
9239;3529.3;3878.11;2332.09;2374.38
9240;3529.3;3878.11;2332.09;2374.38
9241;3529.3;3878.11;2332.09;2374.38
9242;3529.3;3878.11;2332.09;2374.38
9243;3529.3;3878.11;2332.09;2374.38
9244;3529.3;3878.11;2332.09;2374.38
9245;3529.3;3878.11;2332.09;2374.38
9246;3529.3;3878.11;2332.09;2374.38
9247;3529.3;3878.11;2332.09;2374.38
9248;3529.3;3878.11;2332.09;2374.38
9249;3529.3;3878.11;2332.09;2374.38
9250;3529.3;3878.11;2332.09;2374.38
9251;3529.3;3878.11;2332.09;2374.38
9252;3529.3;3878.11;2332.09;2374.38
9253;3529.3;3878.11;2332.09;2374.38
9254;3529.3;3878.11;2332.09;2374.38
9255;3529.3;3878.11;2332.09;2374.38
9256;3529.3;3878.11;2332.09;2374.38
9257;3529.3;3878.11;2332.09;2374.38
9258;3529.3;3878.11;2332.09;2374.38
9259;3529.3;3878.11;2332.09;2374.38
9260;3529.3;3878.11;2332.09;2374.38
9261;3529.3;3878.11;2332.09;2374.38
9262;3529.3;3878.11;2332.09;2374.38
9263;3529.3;3878.11;2332.09;2374.38
9264;3529.3;3878.11;2332.09;2374.38
9265;3529.3;3878.11;2332.09;2374.38
9266;3529.3;3878.11;2332.09;2374.38
9267;3529.3;3878.11;2332.09;2374.38
9268;3529.3;3878.11;2332.09;2374.38
9269;3529.3;3878.11;2332.09;2374.38
9270;3529.3;3878.11;2332.09;2374.38
9271;3529.3;3878.11;2332.09;2374.38
9272;3529.3;3878.11;2332.09;2374.38
9273;3529.3;3878.11;2332.09;2374.38
9274;3529.3;3878.11;2332.09;2374.38
9275;3529.3;3878.11;2332.09;2374.38
9276;3529.3;3878.11;2332.09;2374.38
9277;3529.3;3878.11;2332.09;2374.38
9278;3529.3;3878.11;2332.09;2374.38
9279;3529.3;3878.11;2332.09;2374.38
9280;3529.3;3878.11;2332.09;2374.38
9281;3529.3;3878.11;2332.09;2374.38
9282;3529.3;3878.11;2332.09;2374.38
9283;3529.3;3878.11;2332.09;2374.38
9284;3529.3;3878.11;2332.09;2374.38
9285;3529.3;3878.11;2332.09;2374.38
9286;3529.3;3878.11;2332.09;2374.38
9287;3529.3;3878.11;2332.09;2374.38
9288;3529.3;3878.11;2332.09;2374.38
9289;3529.3;3878.11;2332.09;2374.38
9290;3529.3;3878.11;2332.09;2374.38
9291;3529.3;3878.11;2332.09;2374.38
9292;3529.3;3878.11;2332.09;2374.38
9293;3529.3;3878.11;2332.09;2374.38
9294;3529.3;3878.11;2332.09;2374.38
9295;3529.3;3878.11;2332.09;2374.38
9296;3529.3;3878.11;2332.09;2374.38
9297;3529.3;3878.11;2332.09;2374.38
9298;3529.3;3878.11;2332.09;2374.38
9299;3529.3;3878.11;2332.09;2374.38
9300;3529.3;3878.11;2332.09;2374.38
9301;3248.86;3256.48;6573.44;6644.77
9302;3248.86;3256.48;6573.44;6644.77
9303;3248.86;3256.48;6573.44;6644.77
9304;3248.86;3256.48;6573.44;6644.77
9305;3248.86;3256.48;6573.44;6644.77
9306;3248.86;3256.48;6573.44;6644.77
9307;3248.86;3256.48;6573.44;6644.77
9308;3222.95;3310.92;7495.78;6819.47
9309;3435.48;3422.01;6711.77;6195.36
9310;3435.48;3422.01;6711.77;6195.36
9311;3241.23;3253.92;7094.67;6420.7
9312;3317.64;3394.51;7133.1;6793.06
9313;3317.64;3394.51;7133.1;6793.06
9314;3317.64;3394.51;7133.1;6793.06
9315;3317.64;3394.51;7133.1;6793.06
9316;3317.64;3394.51;7133.1;6793.06
9317;3317.64;3394.51;7133.1;6793.06
9318;3341.35;3363.29;6941.27;6931.49
9319;3341.35;3363.29;6941.27;6931.49
9320;3341.35;3363.29;6941.27;6931.49
9321;3341.35;3363.29;6941.27;6931.49
9322;3341.35;3363.29;6941.27;6931.49
9323;3341.35;3363.29;6941.27;6931.49
9324;3341.35;3363.29;6941.27;6931.49
9325;3341.35;3363.29;6941.27;6931.49
9326;3341.35;3363.29;6941.27;6931.49
9327;3588.78;3275.83;7244.07;6750.81
9328;3215.14;3339.57;6453.87;6846.4
9329;3293.96;3340.39;7102.86;7062.05
9330;3377.51;3379.3;6966.8;6734.03
9331;3377.51;3379.3;6966.8;6734.03
9332;3371.93;3390.87;7140.24;6930.28
9333;3490.9;3437.72;6836.42;6729.2
9334;3490.9;3437.72;6836.42;6729.2
9335;3480.72;3385.78;7178.86;6281.78
9336;3480.72;3385.78;7178.86;6281.78
9337;3442.57;3429.25;7272.18;6983.71
9338;3547.69;3332.84;7144.33;7150.49
9339;3468.87;3424.11;7302.66;6824
9340;3399.18;3330.5;8243.42;7291.02
9341;3399.18;3330.5;8243.42;7291.02
9342;3485.75;3511.47;7175.02;7087.23
9343;3575.4;3515.16;7086.98;6939.8
9344;3548.75;3595.75;6990.04;7244.17
9345;3548.75;3595.75;6990.04;7244.17
9346;3354.06;3460.68;7064.56;6824.21
9347;3563.9;3555.64;6948.1;7159.72
9348;3563.9;3555.64;6948.1;7159.72
9349;3563.9;3555.64;6948.1;7159.72
9350;3563.9;3555.64;6948.1;7159.72
9351;3563.9;3555.64;6948.1;7159.72
9352;3563.9;3555.64;6948.1;7159.72
9353;3563.9;3555.64;6948.1;7159.72
9354;3530.84;3547.73;7176.61;6985.89
9355;3530.84;3547.73;7176.61;6985.89
9356;3530.84;3547.73;7176.61;6985.89
9357;3746.75;3689.78;7679.03;6897.09
9358;3746.75;3689.78;7679.03;6897.09
9359;3612.23;3605.28;7226.4;7167.75
9360;3757.74;3616.2;7006.66;7038.83
9361;3585.95;3657.3;7300.86;7130.19
9362;3585.95;3657.3;7300.86;7130.19
9363;3636.35;3614.07;7104.78;7173.81
9364;3790.25;3641.72;6910.79;7295.6
9365;3705.7;3668.73;7132.13;7177.76
9366;3694.6;3682.3;7711.79;7254.23
9367;3696.56;3665.54;7387.68;7311.36
9368;3696.56;3665.54;7387.68;7311.36
9369;3696.56;3665.54;7387.68;7311.36
9370;3696.56;3665.54;7387.68;7311.36
9371;3696.56;3665.54;7387.68;7311.36
9372;3696.56;3665.54;7387.68;7311.36
9373;3696.56;3665.54;7387.68;7311.36
9374;3696.56;3665.54;7387.68;7311.36
9375;3696.56;3665.54;7387.68;7311.36
9376;3696.56;3665.54;7387.68;7311.36
9377;3696.56;3665.54;7387.68;7311.36
9378;3696.56;3665.54;7387.68;7311.36
9379;3696.56;3665.54;7387.68;7311.36
9380;3771.95;3722.69;7419.48;7209.02
9381;3771.95;3722.69;7419.48;7209.02
9382;3771.95;3722.69;7419.48;7209.02
9383;3719.51;3765.07;7485.58;7156.91
9384;3832.37;3778.47;7465.36;7240.46
9385;3785.14;3801.69;7223.93;7429.34
9386;3886.41;3820.61;7709.5;7709.74
9387;3991.69;3862.15;7280.54;7993.79
9388;3903.59;3929.86;7643.92;7692.25
9389;3983.42;3869.56;7740.01;7537.87
9390;3934.39;3943.52;7458.64;8165.14
9391;4200.12;3954.8;7496.94;7405.09
9392;3858.72;3926.24;7725.72;7901.33
9393;3858.72;3926.24;7725.72;7901.33
9394;3858.72;3926.24;7725.72;7901.33
9395;3858.72;3926.24;7725.72;7901.33
9396;3858.72;3926.24;7725.72;7901.33
9397;3858.72;3926.24;7725.72;7901.33
9398;3858.72;3926.24;7725.72;7901.33
9399;3858.72;3926.24;7725.72;7901.33
9400;3858.72;3926.24;7725.72;7901.33
9401;3858.72;3926.24;7725.72;7901.33
9402;3858.72;3926.24;7725.72;7901.33
9403;3858.72;3926.24;7725.72;7901.33
9404;3858.72;3926.24;7725.72;7901.33
9405;3858.72;3926.24;7725.72;7901.33
9406;3858.72;3926.24;7725.72;7901.33
9407;3858.72;3926.24;7725.72;7901.33
9408;3858.72;3926.24;7725.72;7901.33
9409;3948.74;3969.41;7695.01;7836.74
9410;3948.74;3969.41;7695.01;7836.74
9411;3948.74;3969.41;7695.01;7836.74
9412;3917.54;3970.49;7969.85;7708.99
9413;3917.54;3970.49;7969.85;7708.99
9414;3917.54;3970.49;7969.85;7708.99
9415;3922.27;3944.17;8638.16;8256.53
9416;3922.27;3944.17;8638.16;8256.53
9417;3922.27;3944.17;8638.16;8256.53
9418;3922.27;3944.17;8638.16;8256.53
9419;3922.27;3944.17;8638.16;8256.53
9420;3922.27;3944.17;8638.16;8256.53
9421;3922.27;3944.17;8638.16;8256.53
9422;3922.27;3944.17;8638.16;8256.53
9423;3922.27;3944.17;8638.16;8256.53
9424;3922.27;3944.17;8638.16;8256.53
9425;3922.27;3944.17;8638.16;8256.53
9426;3922.27;3944.17;8638.16;8256.53
9427;3922.27;3944.17;8638.16;8256.53
9428;3922.27;3944.17;8638.16;8256.53
9429;3922.27;3944.17;8638.16;8256.53
9430;3922.27;3944.17;8638.16;8256.53
9431;3922.27;3944.17;8638.16;8256.53
9432;3922.27;3944.17;8638.16;8256.53
9433;4015.61;4018.58;8227.22;7790.5
9434;4042.33;3919.25;7735.11;7852.13
9435;4019.24;3989.17;7739.19;7981.54
9436;3908.22;4032.14;8177.6;7514.57
9437;3939.3;3983.96;8168.13;7862.48
9438;4080.9;3972.8;7401.39;7907.06
9439;3938.08;3922.49;8372.95;7536.25
9440;3938.08;3922.49;8372.95;7536.25
9441;4074.41;3999.71;7808.51;7528.71
9442;4074.41;3999.71;7808.51;7528.71
9443;4074.41;3999.71;7808.51;7528.71
9444;4074.41;3999.71;7808.51;7528.71
9445;3860;3813.19;7458.77;7550.68
9446;3860;3813.19;7458.77;7550.68
9447;3860;3813.19;7458.77;7550.68
9448;3917.65;3894.76;7769.72;7508.96
9449;3917.65;3894.76;7769.72;7508.96
9450;3917.65;3894.76;7769.72;7508.96
9451;3917.65;3894.76;7769.72;7508.96
9452;3917.65;3894.76;7769.72;7508.96
9453;3917.65;3894.76;7769.72;7508.96
9454;3917.65;3894.76;7769.72;7508.96
9455;3917.65;3894.76;7769.72;7508.96
9456;3917.65;3894.76;7769.72;7508.96
9457;3917.65;3894.76;7769.72;7508.96
9458;3917.65;3894.76;7769.72;7508.96
9459;3917.65;3894.76;7769.72;7508.96
9460;3917.65;3894.76;7769.72;7508.96
9461;3917.65;3894.76;7769.72;7508.96
9462;3917.65;3894.76;7769.72;7508.96
9463;3917.65;3894.76;7769.72;7508.96
9464;3917.65;3894.76;7769.72;7508.96
9465;3917.65;3894.76;7769.72;7508.96
9466;3917.65;3894.76;7769.72;7508.96
9467;3917.65;3894.76;7769.72;7508.96
9468;3917.65;3894.76;7769.72;7508.96
9469;3917.65;3894.76;7769.72;7508.96
9470;3917.65;3894.76;7769.72;7508.96
9471;3917.65;3894.76;7769.72;7508.96
9472;3917.65;3894.76;7769.72;7508.96
9473;3917.65;3894.76;7769.72;7508.96
9474;3917.65;3894.76;7769.72;7508.96
9475;3917.65;3894.76;7769.72;7508.96
9476;3917.65;3894.76;7769.72;7508.96
9477;3917.65;3894.76;7769.72;7508.96
9478;3917.65;3894.76;7769.72;7508.96
9479;3917.65;3894.76;7769.72;7508.96
9480;3917.65;3894.76;7769.72;7508.96
9481;3917.65;3894.76;7769.72;7508.96
9482;3917.65;3894.76;7769.72;7508.96
9483;3917.65;3894.76;7769.72;7508.96
9484;3917.65;3894.76;7769.72;7508.96
9485;3917.65;3894.76;7769.72;7508.96
9486;3917.65;3894.76;7769.72;7508.96
9487;3917.65;3894.76;7769.72;7508.96
9488;3917.65;3894.76;7769.72;7508.96
9489;3917.65;3894.76;7769.72;7508.96
9490;3917.65;3894.76;7769.72;7508.96
9491;3917.65;3894.76;7769.72;7508.96
9492;3917.65;3894.76;7769.72;7508.96
9493;3917.65;3894.76;7769.72;7508.96
9494;3917.65;3894.76;7769.72;7508.96
9495;3917.65;3894.76;7769.72;7508.96
9496;3917.65;3894.76;7769.72;7508.96
9497;3917.65;3894.76;7769.72;7508.96
9498;3917.65;3894.76;7769.72;7508.96
9499;3917.65;3894.76;7769.72;7508.96
9500;3917.65;3894.76;7769.72;7508.96
9501;3917.65;3894.76;7769.72;7508.96
9502;3917.65;3894.76;7769.72;7508.96
9503;3917.65;3894.76;7769.72;7508.96
9504;3917.65;3894.76;7769.72;7508.96
