9000;3529.3;3878.11;2332.09;2374.38
9505;3917.65;3894.76;7769.72;7508.96
9506;3917.65;3894.76;7769.72;7508.96
9507;3917.65;3894.76;7769.72;7508.96
9508;3917.65;3894.76;7769.72;7508.96
9509;3917.65;3894.76;7769.72;7508.96
9510;3917.65;3894.76;7769.72;7508.96
9511;3917.65;3894.76;7769.72;7508.96
9512;3917.65;3894.76;7769.72;7508.96
9513;3917.65;3894.76;7769.72;7508.96
9514;3917.65;3894.76;7769.72;7508.96
9515;3917.65;3894.76;7769.72;7508.96
9516;3917.65;3894.76;7769.72;7508.96
9517;3917.65;3894.76;7769.72;7508.96
9518;3917.65;3894.76;7769.72;7508.96
9519;3917.65;3894.76;7769.72;7508.96
9520;3917.65;3894.76;7769.72;7508.96
9521;3917.65;3894.76;7769.72;7508.96
9522;3917.65;3894.76;7769.72;7508.96
9523;3917.65;3894.76;7769.72;7508.96
9524;3917.65;3894.76;7769.72;7508.96
9525;3917.65;3894.76;7769.72;7508.96
9526;3917.65;3894.76;7769.72;7508.96
9527;3917.65;3894.76;7769.72;7508.96
9528;3917.65;3894.76;7769.72;7508.96
9529;3917.65;3894.76;7769.72;7508.96
9530;3917.65;3894.76;7769.72;7508.96
9531;3917.65;3894.76;7769.72;7508.96
9532;3917.65;3894.76;7769.72;7508.96
9533;3784.16;3930.55;7736.78;7385.98
9534;3826.26;3901.34;7650.01;7439.52
9535;3826.26;3901.34;7650.01;7439.52
9536;3826.26;3901.34;7650.01;7439.52
9537;3826.26;3901.34;7650.01;7439.52
9538;3826.26;3901.34;7650.01;7439.52
9539;3826.26;3901.34;7650.01;7439.52
9540;3826.26;3901.34;7650.01;7439.52
9541;3826.26;3901.34;7650.01;7439.52
9542;3826.26;3901.34;7650.01;7439.52
9543;3826.26;3901.34;7650.01;7439.52
9544;3826.26;3901.34;7650.01;7439.52
9545;3826.26;3901.34;7650.01;7439.52
9546;3826.26;3901.34;7650.01;7439.52
9547;3826.26;3901.34;7650.01;7439.52
9548;3826.26;3901.34;7650.01;7439.52
9549;3826.26;3901.34;7650.01;7439.52
9550;3826.26;3901.34;7650.01;7439.52
9551;3826.26;3901.34;7650.01;7439.52
9552;3826.26;3901.34;7650.01;7439.52
9553;3826.26;3901.34;7650.01;7439.52
9554;3826.26;3901.34;7650.01;7439.52
9555;3826.26;3901.34;7650.01;7439.52
9556;3826.26;3901.34;7650.01;7439.52
9557;3826.26;3901.34;7650.01;7439.52
9558;3939.88;3913.53;7566.21;7402.33
9559;3939.88;3913.53;7566.21;7402.33
9560;3922.62;4019.47;7525.84;7512.97
9561;3922.62;4019.47;7525.84;7512.97
9562;3916.51;3987.67;7858.53;7698.73
9563;3916.51;3987.67;7858.53;7698.73
9564;3916.51;3987.67;7858.53;7698.73
9565;3916.51;3987.67;7858.53;7698.73
9566;3916.51;3987.67;7858.53;7698.73
9567;3916.51;3987.67;7858.53;7698.73
9568;3817.84;3882.31;7730.81;7537.44
9569;3898.82;3870.2;7916.28;7526.11
9570;4000.54;3885.19;7664.39;7789.46
9571;4000.54;3885.19;7664.39;7789.46
9572;4000.54;3885.19;7664.39;7789.46
9573;4000.54;3885.19;7664.39;7789.46
9574;4000.54;3885.19;7664.39;7789.46
9575;4000.54;3885.19;7664.39;7789.46
9576;4000.54;3885.19;7664.39;7789.46
9577;4000.54;3885.19;7664.39;7789.46
9578;4000.54;3885.19;7664.39;7789.46
9579;4000.54;3885.19;7664.39;7789.46
9580;4000.54;3885.19;7664.39;7789.46
9581;4000.54;3885.19;7664.39;7789.46
9582;4000.54;3885.19;7664.39;7789.46
9583;3895.84;3964.28;7337.09;7091.33
9584;3895.84;3964.28;7337.09;7091.33
9585;3895.84;3964.28;7337.09;7091.33
9586;3895.84;3964.28;7337.09;7091.33
9587;3914.9;3972.61;7729.32;7753.12
9588;3967.99;3855.32;7308.15;7858.21
9589;3852.68;3901.22;7696.23;7611.91
9590;3851.22;3854.07;7827.06;7622.35
9591;3984.84;3772.02;7766.97;7483.04
9592;3984.84;3772.02;7766.97;7483.04
9593;3810.74;4447.29;8341.05;10000
9594;3827.17;4146.08;8030.05;9094.9
9595;3799.17;4039.62;7850.18;8359.91
9596;3799.17;4039.62;7850.18;8359.91
9597;3821.57;4216.59;7839.63;8539.67
9598;3821.57;4216.59;7839.63;8539.67
9599;3840;4099.36;7873.63;8487.64
9600;3840;4099.36;7873.63;8487.64
9601;3914.89;4093.96;7624.19;8692.68
9602;3779.07;4287.49;7713.45;8948.83
9603;3779.07;4287.49;7713.45;8948.83
9604;3779.07;4287.49;7713.45;8948.83
9605;3779.07;4287.49;7713.45;8948.83
9606;3779.07;4287.49;7713.45;8948.83
9607;3779.07;4287.49;7713.45;8948.83
9608;3779.07;4287.49;7713.45;8948.83
9609;3666.28;3954.57;7415.56;7200.12
9610;3894;4159.42;7143.9;7488.83
9611;3894;4159.42;7143.9;7488.83
9612;3894;4159.42;7143.9;7488.83
9613;3894;4159.42;7143.9;7488.83
9614;3894;4159.42;7143.9;7488.83
9615;3894;4159.42;7143.9;7488.83
9616;3894;4159.42;7143.9;7488.83
9617;3894;4159.42;7143.9;7488.83
9618;3894;4159.42;7143.9;7488.83
9619;3894;4159.42;7143.9;7488.83
9620;3894;4159.42;7143.9;7488.83
9621;3894;4159.42;7143.9;7488.83
9622;3894;4159.42;7143.9;7488.83
9623;3894;4159.42;7143.9;7488.83
9624;3894;4159.42;7143.9;7488.83
9625;3894;4159.42;7143.9;7488.83
9626;3894;4159.42;7143.9;7488.83
9627;3894;4159.42;7143.9;7488.83
9628;3894;4159.42;7143.9;7488.83
9629;3894;4159.42;7143.9;7488.83
9630;3894;4159.42;7143.9;7488.83
9631;3894;4159.42;7143.9;7488.83
9632;3894;4159.42;7143.9;7488.83
9633;3894;4159.42;7143.9;7488.83
9634;3894;4159.42;7143.9;7488.83
9635;3894;4159.42;7143.9;7488.83
9636;3894;4159.42;7143.9;7488.83
9637;3894;4159.42;7143.9;7488.83
9638;3894;4159.42;7143.9;7488.83
9639;3894;4159.42;7143.9;7488.83
9640;3894;4159.42;7143.9;7488.83
9641;3894;4159.42;7143.9;7488.83
9642;3894;4159.42;7143.9;7488.83
9643;3894;4159.42;7143.9;7488.83
9644;3894;4159.42;7143.9;7488.83
9645;3894;4159.42;7143.9;7488.83
9646;3841.86;4312.25;7995.72;9235.58
9647;3841.86;4312.25;7995.72;9235.58
9648;3581.83;4057.59;8255.87;9363.25
9649;3870.85;4138.36;7945.19;8763.6
9650;3870.85;4138.36;7945.19;8763.6
9651;3870.85;4138.36;7945.19;8763.6
9652;3870.85;4138.36;7945.19;8763.6
9653;3870.85;4138.36;7945.19;8763.6
9654;3870.85;4138.36;7945.19;8763.6
9655;3870.85;4138.36;7945.19;8763.6
9656;3870.85;4138.36;7945.19;8763.6
9657;3870.85;4138.36;7945.19;8763.6
9658;3870.85;4138.36;7945.19;8763.6
9659;3870.85;4138.36;7945.19;8763.6
9660;3870.85;4138.36;7945.19;8763.6
9661;3870.85;4138.36;7945.19;8763.6
9662;3870.85;4138.36;7945.19;8763.6
9663;3870.85;4138.36;7945.19;8763.6
9664;3870.85;4138.36;7945.19;8763.6
9665;3870.85;4138.36;7945.19;8763.6
9666;3870.85;4138.36;7945.19;8763.6
9667;3870.85;4138.36;7945.19;8763.6
9668;3870.85;4138.36;7945.19;8763.6
9669;3870.85;4138.36;7945.19;8763.6
9670;3870.85;4138.36;7945.19;8763.6
9671;3870.85;4138.36;7945.19;8763.6
9672;3870.85;4138.36;7945.19;8763.6
9673;3870.85;4138.36;7945.19;8763.6
9674;3870.85;4138.36;7945.19;8763.6
9675;3870.85;4138.36;7945.19;8763.6
9676;3870.85;4138.36;7945.19;8763.6
9677;3870.85;4138.36;7945.19;8763.6
9678;3870.85;4138.36;7945.19;8763.6
9679;3870.85;4138.36;7945.19;8763.6
9680;3870.85;4138.36;7945.19;8763.6
9681;3870.85;4138.36;7945.19;8763.6
9682;3870.85;4138.36;7945.19;8763.6
9683;3870.85;4138.36;7945.19;8763.6
9684;3870.85;4138.36;7945.19;8763.6
9685;3870.85;4138.36;7945.19;8763.6
9686;3870.85;4138.36;7945.19;8763.6
9687;3870.85;4138.36;7945.19;8763.6
9688;3687.22;4195.39;7816.1;8580.79
9689;3687.22;4195.39;7816.1;8580.79
9690;3699.86;4309.51;7991.5;10000
9691;3699.86;4309.51;7991.5;10000
9692;3699.86;4309.51;7991.5;10000
9693;3532.71;4262.91;7926.51;9934.93
9694;3655.82;4396.22;8322.69;10000
9695;3722.84;4351.55;8982.07;10000
9696;3701.06;4157.46;8202.23;9310.37
9697;3701.06;4157.46;8202.23;9310.37
9698;3701.06;4157.46;8202.23;9310.37
9699;3726.96;3732.96;7592.55;7610.13
9700;3711.89;4188.78;7734.32;8811.04
9701;3711.89;4188.78;7734.32;8811.04
9702;3711.89;4188.78;7734.32;8811.04
9703;3711.89;4188.78;7734.32;8811.04
9704;3727.64;4044.9;7893.89;8560.34
9705;3727.64;4044.9;7893.89;8560.34
9706;3727.64;4044.9;7893.89;8560.34
9707;3727.64;4044.9;7893.89;8560.34
9708;3727.64;4044.9;7893.89;8560.34
9709;3727.64;4044.9;7893.89;8560.34
9710;3727.64;4044.9;7893.89;8560.34
9711;3727.64;4044.9;7893.89;8560.34
9712;3727.64;4044.9;7893.89;8560.34
9713;3727.64;4044.9;7893.89;8560.34
9714;3727.64;4044.9;7893.89;8560.34
9715;3731.79;3968.45;7775.38;8069.66
9716;3801.65;4065.79;7924;8267.16
9717;3699.76;3968.6;7758.19;8313.38
9718;3699.76;3968.6;7758.19;8313.38
9719;3699.76;3968.6;7758.19;8313.38
9720;3699.76;3968.6;7758.19;8313.38
9721;3775.04;3961.37;8151.1;8505.54
9722;3775.04;3961.37;8151.1;8505.54
9723;3718.61;3963.51;7864.9;8562.2
9724;3718.61;3963.51;7864.9;8562.2
9725;3607.16;4004.51;7675.45;8537.64
9726;3630.02;3963.22;7780.31;8134.99
9727;3630.02;3963.22;7780.31;8134.99
9728;3682.99;3868.4;7458.34;7656.76
9729;3612.79;3851.64;7370.42;7680.47
9730;3566.93;3918.85;7473.64;8091.82
9731;3665.33;3946.09;7507.69;7934.03
9732;3591.93;3803.23;7183.76;7581.23
9733;3597.04;3817.61;7440.44;7997.63
9734;3597.04;3817.61;7440.44;7997.63
9735;3643.44;4076.25;7853.74;8791.37
9736;3643.44;4076.25;7853.74;8791.37
9737;3643.44;4076.25;7853.74;8791.37
9738;3643.44;4076.25;7853.74;8791.37
9739;3643.44;4076.25;7853.74;8791.37
9740;3643.44;4076.25;7853.74;8791.37
9741;3643.44;4076.25;7853.74;8791.37
9742;3643.44;4076.25;7853.74;8791.37
9743;3613.16;3567.47;6979.79;6805.1
9744;3555.11;3713.25;6869.07;7041.9
9745;3645.23;3685.6;7199.42;7349.53
9746;3670.91;3681.09;7543.69;7409.99
9747;3659.67;3750.97;7672.54;7803.02
9748;3659.67;3750.97;7672.54;7803.02
9749;3659.67;3750.97;7672.54;7803.02
9750;3655.57;3828.72;7709.95;7912.34
9751;3655.57;3828.72;7709.95;7912.34
9752;3744.98;3728.65;7914.04;8353.13
9753;3629.93;3791.03;8111.23;8469.25
9754;3629.93;3791.03;8111.23;8469.25
9755;3629.93;3791.03;8111.23;8469.25
9756;3629.93;3791.03;8111.23;8469.25
9757;3629.93;3791.03;8111.23;8469.25
9758;3690.75;3652.94;7500.53;7599.58
9759;3605.75;3695.4;7810.73;8023.15
9760;3605.75;3695.4;7810.73;8023.15
9761;3605.75;3695.4;7810.73;8023.15
9762;3688.33;3718.77;7398.61;7736.16
9763;3690.27;3755.42;7806.28;7663.43
9764;3735.55;3720.59;7703.25;7557.04
9765;3854.06;3719.97;7449.21;7750
9766;3854.06;3719.97;7449.21;7750
9767;3854.06;3719.97;7449.21;7750
9768;3854.06;3719.97;7449.21;7750
9769;3854.06;3719.97;7449.21;7750
9770;3854.06;3719.97;7449.21;7750
9771;3854.06;3719.97;7449.21;7750
9772;3854.06;3719.97;7449.21;7750
9773;3854.06;3719.97;7449.21;7750
9774;3854.06;3719.97;7449.21;7750
9775;3854.06;3719.97;7449.21;7750
9776;3854.06;3719.97;7449.21;7750
9777;3854.06;3719.97;7449.21;7750
9778;3854.06;3719.97;7449.21;7750
9779;3854.06;3719.97;7449.21;7750
9780;3854.06;3719.97;7449.21;7750
9781;3800.95;3801.77;7414.16;7547.34
9782;3800.95;3801.77;7414.16;7547.34
9783;3800.95;3801.77;7414.16;7547.34
9784;3800.95;3801.77;7414.16;7547.34
9785;3800.95;3801.77;7414.16;7547.34
9786;3800.95;3801.77;7414.16;7547.34
9787;3800.95;3801.77;7414.16;7547.34
9788;3800.95;3801.77;7414.16;7547.34
9789;3800.95;3801.77;7414.16;7547.34
9790;3800.95;3801.77;7414.16;7547.34
9791;3729.46;3699.02;7300.53;8318.21
9792;3731.49;3695.55;7432.92;7470.73
9793;3731.49;3695.55;7432.92;7470.73
9794;3732.99;3747.96;7672.1;7364.06
9795;3732.99;3747.96;7672.1;7364.06
9796;3621.59;3704.28;7617.34;7315.42
9797;3621.59;3704.28;7617.34;7315.42
9798;3621.59;3704.28;7617.34;7315.42
9799;3621.59;3704.28;7617.34;7315.42
9800;3621.59;3704.28;7617.34;7315.42
9801;3621.59;3704.28;7617.34;7315.42
9802;3621.59;3704.28;7617.34;7315.42
9803;3621.59;3704.28;7617.34;7315.42
9804;3621.59;3704.28;7617.34;7315.42
9805;3621.59;3704.28;7617.34;7315.42
9806;3621.59;3704.28;7617.34;7315.42
9807;3750.41;3736.74;7485.62;7497.45
9808;3750.41;3736.74;7485.62;7497.45
9809;3750.41;3736.74;7485.62;7497.45
9810;3750.41;3736.74;7485.62;7497.45
9811;3750.41;3736.74;7485.62;7497.45
9812;3750.41;3736.74;7485.62;7497.45
9813;3750.41;3736.74;7485.62;7497.45
9814;3750.41;3736.74;7485.62;7497.45
9815;3750.41;3736.74;7485.62;7497.45
9816;3750.41;3736.74;7485.62;7497.45
9817;3750.41;3736.74;7485.62;7497.45
9818;3750.41;3736.74;7485.62;7497.45
9819;3750.41;3736.74;7485.62;7497.45
9820;3750.41;3736.74;7485.62;7497.45
9821;3750.41;3736.74;7485.62;7497.45
9822;3750.41;3736.74;7485.62;7497.45
9823;3750.41;3736.74;7485.62;7497.45
9824;3750.41;3736.74;7485.62;7497.45
9825;3750.41;3736.74;7485.62;7497.45
9826;3750.41;3736.74;7485.62;7497.45
9827;3750.41;3736.74;7485.62;7497.45
9828;3750.41;3736.74;7485.62;7497.45
9829;3750.41;3736.74;7485.62;7497.45
9830;3750.41;3736.74;7485.62;7497.45
9831;3750.41;3736.74;7485.62;7497.45
9832;3750.41;3736.74;7485.62;7497.45
9833;3750.41;3736.74;7485.62;7497.45
9834;3750.41;3736.74;7485.62;7497.45
9835;3750.41;3736.74;7485.62;7497.45
9836;3750.41;3736.74;7485.62;7497.45
9837;3703.92;3847.73;7669.48;8598.17
9838;3703.92;3847.73;7669.48;8598.17
9839;3703.92;3847.73;7669.48;8598.17
9840;3703.92;3847.73;7669.48;8598.17
9841;3703.92;3847.73;7669.48;8598.17
9842;3703.92;3847.73;7669.48;8598.17
9843;3703.92;3847.73;7669.48;8598.17
9844;3798.04;3945.12;8410.51;8743.76
9845;3798.04;3945.12;8410.51;8743.76
9846;3798.04;3945.12;8410.51;8743.76
9847;3798.04;3945.12;8410.51;8743.76
9848;3798.04;3945.12;8410.51;8743.76
9849;3798.04;3945.12;8410.51;8743.76
9850;3798.04;3945.12;8410.51;8743.76
9851;3798.04;3945.12;8410.51;8743.76
9852;3798.04;3945.12;8410.51;8743.76
9853;3798.04;3945.12;8410.51;8743.76
9854;3611.42;4150.1;8550.75;8606.86
9855;3611.42;4150.1;8550.75;8606.86
9856;3611.42;4150.1;8550.75;8606.86
9857;3611.42;4150.1;8550.75;8606.86
9858;3611.42;4150.1;8550.75;8606.86
9859;3611.42;4150.1;8550.75;8606.86
9860;3611.42;4150.1;8550.75;8606.86
9861;3611.42;4150.1;8550.75;8606.86
9862;3611.42;4150.1;8550.75;8606.86
9863;3611.42;4150.1;8550.75;8606.86
9864;3611.42;4150.1;8550.75;8606.86
9865;3611.42;4150.1;8550.75;8606.86
9866;3611.42;4150.1;8550.75;8606.86
9867;3611.42;4150.1;8550.75;8606.86
9868;3611.42;4150.1;8550.75;8606.86
9869;3611.42;4150.1;8550.75;8606.86
9870;3611.42;4150.1;8550.75;8606.86
9871;3611.42;4150.1;8550.75;8606.86
9872;3732.79;4074.61;7839.66;8667.01
9873;3732.79;4074.61;7839.66;8667.01
9874;3732.79;4074.61;7839.66;8667.01
9875;3732.79;4074.61;7839.66;8667.01
9876;3732.79;4074.61;7839.66;8667.01
9877;3732.79;4074.61;7839.66;8667.01
9878;3732.79;4074.61;7839.66;8667.01
9879;3732.79;4074.61;7839.66;8667.01
9880;3732.79;4074.61;7839.66;8667.01
9881;3732.79;4074.61;7839.66;8667.01
9882;3732.79;4074.61;7839.66;8667.01
9883;3732.79;4074.61;7839.66;8667.01
9884;3732.79;4074.61;7839.66;8667.01
9885;3732.79;4074.61;7839.66;8667.01
9886;3732.79;4074.61;7839.66;8667.01
9887;3732.79;4074.61;7839.66;8667.01
9888;3732.79;4074.61;7839.66;8667.01
9889;3732.79;4074.61;7839.66;8667.01
9890;3732.79;4074.61;7839.66;8667.01
9891;3732.79;4074.61;7839.66;8667.01
9892;3732.79;4074.61;7839.66;8667.01
9893;3732.79;4074.61;7839.66;8667.01
9894;3732.79;4074.61;7839.66;8667.01
9895;3732.79;4074.61;7839.66;8667.01
9896;3732.79;4074.61;7839.66;8667.01
9897;3732.79;4074.61;7839.66;8667.01
9898;3732.79;4074.61;7839.66;8667.01
9899;3732.79;4074.61;7839.66;8667.01
9900;3732.79;4074.61;7839.66;8667.01
9901;3732.79;4074.61;7839.66;8667.01
9902;3732.79;4074.61;7839.66;8667.01
9903;3732.79;4074.61;7839.66;8667.01
9904;3732.79;4074.61;7839.66;8667.01
9905;3732.79;4074.61;7839.66;8667.01
9906;3732.79;4074.61;7839.66;8667.01
9907;3732.79;4074.61;7839.66;8667.01
9908;3732.79;4074.61;7839.66;8667.01
9909;3732.79;4074.61;7839.66;8667.01
9910;3732.79;4074.61;7839.66;8667.01
9911;3732.79;4074.61;7839.66;8667.01
9912;3732.79;4074.61;7839.66;8667.01
9913;3732.79;4074.61;7839.66;8667.01
9914;3863.22;3829.05;7979.76;7751.61
9915;3863.22;3829.05;7979.76;7751.61
9916;3863.22;3829.05;7979.76;7751.61
9917;3863.22;3829.05;7979.76;7751.61
9918;3863.22;3829.05;7979.76;7751.61
9919;3863.22;3829.05;7979.76;7751.61
9920;3863.22;3829.05;7979.76;7751.61
9921;4163.03;4035.53;7953.58;7897.43
9922;3925.97;3896.87;7929.34;7796.91
9923;3925.97;3896.87;7929.34;7796.91
9924;4107.03;3800.21;8180.94;7797.62
9925;3958.48;3886.55;7923.66;8216.59
9926;3936.69;3904.6;8120.05;7891.83
9927;3936.69;3904.6;8120.05;7891.83
9928;3936.69;3904.6;8120.05;7891.83
9929;3936.69;3904.6;8120.05;7891.83
9930;3936.69;3904.6;8120.05;7891.83
9931;3936.69;3904.6;8120.05;7891.83
9932;3936.69;3904.6;8120.05;7891.83
9933;3936.69;3904.6;8120.05;7891.83
9934;3936.69;3904.6;8120.05;7891.83
9935;3936.69;3904.6;8120.05;7891.83
9936;3936.69;3904.6;8120.05;7891.83
9937;3936.69;3904.6;8120.05;7891.83
9938;3936.69;3904.6;8120.05;7891.83
9939;3936.69;3904.6;8120.05;7891.83
9940;3936.69;3904.6;8120.05;7891.83
9941;3945.51;4130.98;8056.11;8920.64
9942;3909.75;3662.16;7942.34;7936.44
9943;3909.75;3662.16;7942.34;7936.44
9944;3969.99;4539.49;8495.24;9336.94
9945;4018.06;4699.67;8738.38;10144
9946;3945;4802.4;8600.54;10247.3
9947;3945;4802.4;8600.54;10247.3
9948;3945;4802.4;8600.54;10247.3
9949;3705.8;3485.84;7995.48;7936.23
9950;3705.8;3485.84;7995.48;7936.23
9951;3759.56;4542.14;8390.81;9803.81
9952;3759.56;4542.14;8390.81;9803.81
9953;3829.94;3670.65;8127.16;8911.81
9954;3867.64;4337.59;9199.61;9816.9
9955;3867.64;4337.59;9199.61;9816.9
9956;4021.91;4603.71;7669.31;10204.2
9957;4021.91;4603.71;7669.31;10204.2
9958;4021.91;4603.71;7669.31;10204.2
9959;3852.87;4603.12;8333.88;10189.4
9960;3763.61;4675.04;8129.71;10310.4
9961;3763.61;4675.04;8129.71;10310.4
9962;3763.61;4675.04;8129.71;10310.4
9963;3769.27;4676.13;8276.34;8750.58
9964;3769.27;4676.13;8276.34;8750.58
9965;3784.2;4740.17;8345.12;9766.56
9966;3784.2;4740.17;8345.12;9766.56
9967;3802.34;3420.03;9235.87;8042.33
9968;3802.34;3420.03;9235.87;8042.33
9969;3818.8;4295.08;8752.78;10227.8
9970;3818.8;4295.08;8752.78;10227.8
9971;3818.8;4295.08;8752.78;10227.8
9972;3677.5;4421.97;8223.06;10415.6
9973;3677.5;4421.97;8223.06;10415.6
9974;3652.41;4146.79;8553.8;10182.7
9975;3652.41;4146.79;8553.8;10182.7
9976;3689.58;4487.05;8496.84;10606.1
9977;3791.71;4438.12;7983.14;9648.44
9978;3791.71;4438.12;7983.14;9648.44
9979;3778.54;4304.22;8307.18;9433.41
9980;3778.54;4304.22;8307.18;9433.41
9981;3824.37;4460.88;8563.92;8906.64
9982;3839.96;4301.19;8586.2;9532.54
9983;3839.96;4301.19;8586.2;9532.54
9984;3832.54;4148.16;8618.47;9737.9
9985;3832.54;4148.16;8618.47;9737.9
9986;3832.54;4148.16;8618.47;9737.9
9987;3832.54;4148.16;8618.47;9737.9
9988;3832.54;4148.16;8618.47;9737.9
9989;3832.54;4148.16;8618.47;9737.9
9990;3832.54;4148.16;8618.47;9737.9
9991;3832.54;4148.16;8618.47;9737.9
9992;3832.54;4148.16;8618.47;9737.9
9993;3832.54;4148.16;8618.47;9737.9
9994;3832.54;4148.16;8618.47;9737.9
9995;3832.54;4148.16;8618.47;9737.9
9996;3832.54;4148.16;8618.47;9737.9
9997;3832.54;4148.16;8618.47;9737.9
9998;3832.54;4148.16;8618.47;9737.9
9999;3832.54;4148.16;8618.47;9737.9
10000;3832.54;4148.16;8618.47;9737.9
10001;3832.54;4148.16;8618.47;9737.9
10002;3832.54;4148.16;8618.47;9737.9
10003;3832.54;4148.16;8618.47;9737.9
10004;3832.54;4148.16;8618.47;9737.9
10005;3832.54;4148.16;8618.47;9737.9
10006;3832.54;4148.16;8618.47;9737.9
10007;3832.54;4148.16;8618.47;9737.9
10008;3832.54;4148.16;8618.47;9737.9
10009;3832.54;4148.16;8618.47;9737.9
