9000;3529.3;3878.11;2332.09;2374.38
10504;3903.3;4073.85;8446.68;8274.41
10505;3903.3;4073.85;8446.68;8274.41
10506;3903.3;4073.85;8446.68;8274.41
10507;3903.3;4073.85;8446.68;8274.41
10508;3903.3;4073.85;8446.68;8274.41
10509;3903.3;4073.85;8446.68;8274.41
10510;3903.3;4073.85;8446.68;8274.41
10511;3903.3;4073.85;8446.68;8274.41
10512;3903.3;4073.85;8446.68;8274.41
10513;3903.3;4073.85;8446.68;8274.41
10514;3903.3;4073.85;8446.68;8274.41
10515;3903.3;4073.85;8446.68;8274.41
10516;3903.3;4073.85;8446.68;8274.41
10517;3903.3;4073.85;8446.68;8274.41
10518;3903.3;4073.85;8446.68;8274.41
10519;3903.3;4073.85;8446.68;8274.41
10520;3903.3;4073.85;8446.68;8274.41
10521;3903.3;4073.85;8446.68;8274.41
10522;3903.3;4073.85;8446.68;8274.41
10523;3903.3;4073.85;8446.68;8274.41
10524;3903.3;4073.85;8446.68;8274.41
10525;3903.3;4073.85;8446.68;8274.41
10526;3903.3;4073.85;8446.68;8274.41
10527;3903.3;4073.85;8446.68;8274.41
10528;3903.3;4073.85;8446.68;8274.41
10529;3903.3;4073.85;8446.68;8274.41
10530;3903.3;4073.85;8446.68;8274.41
10531;3903.3;4073.85;8446.68;8274.41
10532;3903.3;4073.85;8446.68;8274.41
10533;3903.3;4073.85;8446.68;8274.41
10534;3903.3;4073.85;8446.68;8274.41
10535;3903.3;4073.85;8446.68;8274.41
10536;3903.3;4073.85;8446.68;8274.41
10537;3903.3;4073.85;8446.68;8274.41
10538;3903.3;4073.85;8446.68;8274.41
10539;3903.3;4073.85;8446.68;8274.41
10540;3903.3;4073.85;8446.68;8274.41
10541;3903.3;4073.85;8446.68;8274.41
10542;3903.3;4073.85;8446.68;8274.41
10543;3903.3;4073.85;8446.68;8274.41
10544;3903.3;4073.85;8446.68;8274.41
10545;3903.3;4073.85;8446.68;8274.41
10546;3903.3;4073.85;8446.68;8274.41
10547;3903.3;4073.85;8446.68;8274.41
10548;3903.3;4073.85;8446.68;8274.41
10549;3903.3;4073.85;8446.68;8274.41
10550;3903.3;4073.85;8446.68;8274.41
10551;3903.3;4073.85;8446.68;8274.41
10552;3903.3;4073.85;8446.68;8274.41
10553;3903.3;4073.85;8446.68;8274.41
10554;3903.3;4073.85;8446.68;8274.41
10555;3903.3;4073.85;8446.68;8274.41
10556;3903.3;4073.85;8446.68;8274.41
10557;3903.3;4073.85;8446.68;8274.41
10558;3903.3;4073.85;8446.68;8274.41
10559;3903.3;4073.85;8446.68;8274.41
10560;3903.3;4073.85;8446.68;8274.41
10561;3903.3;4073.85;8446.68;8274.41
10562;3903.3;4073.85;8446.68;8274.41
10563;3903.3;4073.85;8446.68;8274.41
10564;3903.3;4073.85;8446.68;8274.41
10565;3903.3;4073.85;8446.68;8274.41
10566;3903.3;4073.85;8446.68;8274.41
10567;3903.3;4073.85;8446.68;8274.41
10568;3903.3;4073.85;8446.68;8274.41
10569;3903.3;4073.85;8446.68;8274.41
10570;3903.3;4073.85;8446.68;8274.41
10571;3903.3;4073.85;8446.68;8274.41
10572;3903.3;4073.85;8446.68;8274.41
10573;3903.3;4073.85;8446.68;8274.41
10574;3903.3;4073.85;8446.68;8274.41
10575;3903.3;4073.85;8446.68;8274.41
10576;3903.3;4073.85;8446.68;8274.41
10577;3903.3;4073.85;8446.68;8274.41
10578;3903.3;4073.85;8446.68;8274.41
10579;3903.3;4073.85;8446.68;8274.41
10580;3903.3;4073.85;8446.68;8274.41
10581;3903.3;4073.85;8446.68;8274.41
10582;3903.3;4073.85;8446.68;8274.41
10583;3903.3;4073.85;8446.68;8274.41
10584;3903.3;4073.85;8446.68;8274.41
10585;3903.3;4073.85;8446.68;8274.41
10586;3903.3;4073.85;8446.68;8274.41
10587;3903.3;4073.85;8446.68;8274.41
10588;3903.3;4073.85;8446.68;8274.41
10589;3903.3;4073.85;8446.68;8274.41
10590;3903.3;4073.85;8446.68;8274.41
10591;3903.3;4073.85;8446.68;8274.41
10592;3903.3;4073.85;8446.68;8274.41
10593;3903.3;4073.85;8446.68;8274.41
10594;3903.3;4073.85;8446.68;8274.41
10595;3903.3;4073.85;8446.68;8274.41
10596;3903.3;4073.85;8446.68;8274.41
10597;3903.3;4073.85;8446.68;8274.41
10598;3903.3;4073.85;8446.68;8274.41
10599;3903.3;4073.85;8446.68;8274.41
10600;3903.3;4073.85;8446.68;8274.41
10601;3903.3;4073.85;8446.68;8274.41
10602;3903.3;4073.85;8446.68;8274.41
10603;3903.3;4073.85;8446.68;8274.41
10604;3903.3;4073.85;8446.68;8274.41
10605;3903.3;4073.85;8446.68;8274.41
10606;3903.3;4073.85;8446.68;8274.41
10607;3903.3;4073.85;8446.68;8274.41
10608;3903.3;4073.85;8446.68;8274.41
10609;3903.3;4073.85;8446.68;8274.41
10610;3903.3;4073.85;8446.68;8274.41
10611;3903.3;4073.85;8446.68;8274.41
10612;3903.3;4073.85;8446.68;8274.41
10613;3903.3;4073.85;8446.68;8274.41
10614;3903.3;4073.85;8446.68;8274.41
10615;3903.3;4073.85;8446.68;8274.41
10616;3903.3;4073.85;8446.68;8274.41
10617;3903.3;4073.85;8446.68;8274.41
10618;3903.3;4073.85;8446.68;8274.41
10619;3903.3;4073.85;8446.68;8274.41
10620;3903.3;4073.85;8446.68;8274.41
10621;3903.3;4073.85;8446.68;8274.41
10622;3903.3;4073.85;8446.68;8274.41
10623;3903.3;4073.85;8446.68;8274.41
10624;3903.3;4073.85;8446.68;8274.41
10625;3903.3;4073.85;8446.68;8274.41
10626;3903.3;4073.85;8446.68;8274.41
10627;3903.3;4073.85;8446.68;8274.41
10628;3903.3;4073.85;8446.68;8274.41
10629;3903.3;4073.85;8446.68;8274.41
10630;3903.3;4073.85;8446.68;8274.41
10631;3903.3;4073.85;8446.68;8274.41
10632;3903.3;4073.85;8446.68;8274.41
10633;3903.3;4073.85;8446.68;8274.41
10634;3903.3;4073.85;8446.68;8274.41
10635;3903.3;4073.85;8446.68;8274.41
10636;3903.3;4073.85;8446.68;8274.41
10637;3903.3;4073.85;8446.68;8274.41
10638;3903.3;4073.85;8446.68;8274.41
10639;3903.3;4073.85;8446.68;8274.41
10640;3903.3;4073.85;8446.68;8274.41
10641;3903.3;4073.85;8446.68;8274.41
10642;3903.3;4073.85;8446.68;8274.41
10643;3903.3;4073.85;8446.68;8274.41
10644;3903.3;4073.85;8446.68;8274.41
10645;3903.3;4073.85;8446.68;8274.41
10646;3903.3;4073.85;8446.68;8274.41
10647;3903.3;4073.85;8446.68;8274.41
10648;3903.3;4073.85;8446.68;8274.41
10649;3903.3;4073.85;8446.68;8274.41
10650;3903.3;4073.85;8446.68;8274.41
10651;3903.3;4073.85;8446.68;8274.41
10652;3903.3;4073.85;8446.68;8274.41
10653;3903.3;4073.85;8446.68;8274.41
10654;3903.3;4073.85;8446.68;8274.41
10655;3903.3;4073.85;8446.68;8274.41
10656;3903.3;4073.85;8446.68;8274.41
10657;3903.3;4073.85;8446.68;8274.41
10658;3903.3;4073.85;8446.68;8274.41
10659;3903.3;4073.85;8446.68;8274.41
10660;3903.3;4073.85;8446.68;8274.41
10661;3903.3;4073.85;8446.68;8274.41
10662;3903.3;4073.85;8446.68;8274.41
10663;3903.3;4073.85;8446.68;8274.41
10664;3903.3;4073.85;8446.68;8274.41
10665;3903.3;4073.85;8446.68;8274.41
10666;3903.3;4073.85;8446.68;8274.41
10667;3903.3;4073.85;8446.68;8274.41
10668;3903.3;4073.85;8446.68;8274.41
10669;3903.3;4073.85;8446.68;8274.41
10670;3903.3;4073.85;8446.68;8274.41
10671;3903.3;4073.85;8446.68;8274.41
10672;3903.3;4073.85;8446.68;8274.41
10673;3903.3;4073.85;8446.68;8274.41
10674;3903.3;4073.85;8446.68;8274.41
10675;3903.3;4073.85;8446.68;8274.41
10676;3903.3;4073.85;8446.68;8274.41
10677;3903.3;4073.85;8446.68;8274.41
10678;3903.3;4073.85;8446.68;8274.41
10679;3903.3;4073.85;8446.68;8274.41
10680;3903.3;4073.85;8446.68;8274.41
10681;3903.3;4073.85;8446.68;8274.41
10682;3903.3;4073.85;8446.68;8274.41
10683;3903.3;4073.85;8446.68;8274.41
10684;3903.3;4073.85;8446.68;8274.41
10685;3903.3;4073.85;8446.68;8274.41
10686;3903.3;4073.85;8446.68;8274.41
10687;3903.3;4073.85;8446.68;8274.41
10688;3903.3;4073.85;8446.68;8274.41
10689;3903.3;4073.85;8446.68;8274.41
10690;3903.3;4073.85;8446.68;8274.41
10691;3903.3;4073.85;8446.68;8274.41
10692;3903.3;4073.85;8446.68;8274.41
10693;3903.3;4073.85;8446.68;8274.41
10694;3903.3;4073.85;8446.68;8274.41
10695;3903.3;4073.85;8446.68;8274.41
10696;3903.3;4073.85;8446.68;8274.41
10697;3903.3;4073.85;8446.68;8274.41
10698;3903.3;4073.85;8446.68;8274.41
10699;3903.3;4073.85;8446.68;8274.41
10700;3903.3;4073.85;8446.68;8274.41
10701;3903.3;4073.85;8446.68;8274.41
10702;3903.3;4073.85;8446.68;8274.41
10703;3903.3;4073.85;8446.68;8274.41
10704;3903.3;4073.85;8446.68;8274.41
10705;3903.3;4073.85;8446.68;8274.41
10706;3903.3;4073.85;8446.68;8274.41
10707;3903.3;4073.85;8446.68;8274.41
10708;3903.3;4073.85;8446.68;8274.41
10709;3903.3;4073.85;8446.68;8274.41
10710;3903.3;4073.85;8446.68;8274.41
10711;3903.3;4073.85;8446.68;8274.41
10712;3903.3;4073.85;8446.68;8274.41
10713;3903.3;4073.85;8446.68;8274.41
10714;3903.3;4073.85;8446.68;8274.41
10715;3903.3;4073.85;8446.68;8274.41
10716;3903.3;4073.85;8446.68;8274.41
10717;3903.3;4073.85;8446.68;8274.41
10718;3903.3;4073.85;8446.68;8274.41
10719;3903.3;4073.85;8446.68;8274.41
10720;3903.3;4073.85;8446.68;8274.41
10721;3903.3;4073.85;8446.68;8274.41
10722;3903.3;4073.85;8446.68;8274.41
10723;3903.3;4073.85;8446.68;8274.41
10724;3903.3;4073.85;8446.68;8274.41
10725;3903.3;4073.85;8446.68;8274.41
10726;3903.3;4073.85;8446.68;8274.41
10727;3903.3;4073.85;8446.68;8274.41
10728;3903.3;4073.85;8446.68;8274.41
10729;3903.3;4073.85;8446.68;8274.41
10730;3903.3;4073.85;8446.68;8274.41
10731;3903.3;4073.85;8446.68;8274.41
10732;3903.3;4073.85;8446.68;8274.41
10733;3903.3;4073.85;8446.68;8274.41
10734;3903.3;4073.85;8446.68;8274.41
10735;3903.3;4073.85;8446.68;8274.41
10736;3903.3;4073.85;8446.68;8274.41
10737;3903.3;4073.85;8446.68;8274.41
10738;3903.3;4073.85;8446.68;8274.41
10739;3903.3;4073.85;8446.68;8274.41
10740;3903.3;4073.85;8446.68;8274.41
10741;3903.3;4073.85;8446.68;8274.41
10742;3903.3;4073.85;8446.68;8274.41
10743;3903.3;4073.85;8446.68;8274.41
10744;3903.3;4073.85;8446.68;8274.41
10745;3903.3;4073.85;8446.68;8274.41
10746;3903.3;4073.85;8446.68;8274.41
10747;3903.3;4073.85;8446.68;8274.41
10748;3903.3;4073.85;8446.68;8274.41
10749;3903.3;4073.85;8446.68;8274.41
10750;3903.3;4073.85;8446.68;8274.41
10751;3903.3;4073.85;8446.68;8274.41
10752;3903.3;4073.85;8446.68;8274.41
10753;3903.3;4073.85;8446.68;8274.41
10754;3903.3;4073.85;8446.68;8274.41
10755;3903.3;4073.85;8446.68;8274.41
10756;3903.3;4073.85;8446.68;8274.41
10757;3903.3;4073.85;8446.68;8274.41
10758;3903.3;4073.85;8446.68;8274.41
10759;3903.3;4073.85;8446.68;8274.41
10760;3903.3;4073.85;8446.68;8274.41
10761;3903.3;4073.85;8446.68;8274.41
10762;3903.3;4073.85;8446.68;8274.41
10763;3903.3;4073.85;8446.68;8274.41
10764;3903.3;4073.85;8446.68;8274.41
10765;3903.3;4073.85;8446.68;8274.41
10766;3903.3;4073.85;8446.68;8274.41
10767;3903.3;4073.85;8446.68;8274.41
10768;3903.3;4073.85;8446.68;8274.41
10769;3903.3;4073.85;8446.68;8274.41
10770;3903.3;4073.85;8446.68;8274.41
10771;3903.3;4073.85;8446.68;8274.41
10772;3903.3;4073.85;8446.68;8274.41
10773;3903.3;4073.85;8446.68;8274.41
10774;3903.3;4073.85;8446.68;8274.41
10775;3903.3;4073.85;8446.68;8274.41
10776;3903.3;4073.85;8446.68;8274.41
10777;3903.3;4073.85;8446.68;8274.41
10778;3903.3;4073.85;8446.68;8274.41
10779;3903.3;4073.85;8446.68;8274.41
10780;3903.3;4073.85;8446.68;8274.41
10781;3903.3;4073.85;8446.68;8274.41
10782;3903.3;4073.85;8446.68;8274.41
10783;3903.3;4073.85;8446.68;8274.41
10784;3903.3;4073.85;8446.68;8274.41
10785;3903.3;4073.85;8446.68;8274.41
10786;3903.3;4073.85;8446.68;8274.41
10787;3903.3;4073.85;8446.68;8274.41
10788;3903.3;4073.85;8446.68;8274.41
10789;3903.3;4073.85;8446.68;8274.41
10790;3903.3;4073.85;8446.68;8274.41
10791;3903.3;4073.85;8446.68;8274.41
10792;3903.3;4073.85;8446.68;8274.41
10793;3903.3;4073.85;8446.68;8274.41
10794;3903.3;4073.85;8446.68;8274.41
10795;3903.3;4073.85;8446.68;8274.41
10796;3903.3;4073.85;8446.68;8274.41
10797;3903.3;4073.85;8446.68;8274.41
10798;3903.3;4073.85;8446.68;8274.41
10799;3903.3;4073.85;8446.68;8274.41
10800;3903.3;4073.85;8446.68;8274.41
10801;3903.3;4073.85;8446.68;8274.41
10802;3903.3;4073.85;8446.68;8274.41
10803;3903.3;4073.85;8446.68;8274.41
10804;3903.3;4073.85;8446.68;8274.41
10805;3903.3;4073.85;8446.68;8274.41
10806;3903.3;4073.85;8446.68;8274.41
10807;3903.3;4073.85;8446.68;8274.41
10808;3903.3;4073.85;8446.68;8274.41
10809;3903.3;4073.85;8446.68;8274.41
10810;3903.3;4073.85;8446.68;8274.41
10811;3903.3;4073.85;8446.68;8274.41
10812;3903.3;4073.85;8446.68;8274.41
10813;3903.3;4073.85;8446.68;8274.41
10814;3903.3;4073.85;8446.68;8274.41
10815;3903.3;4073.85;8446.68;8274.41
10816;3903.3;4073.85;8446.68;8274.41
10817;3903.3;4073.85;8446.68;8274.41
10818;3903.3;4073.85;8446.68;8274.41
10819;3903.3;4073.85;8446.68;8274.41
10820;3903.3;4073.85;8446.68;8274.41
10821;3903.3;4073.85;8446.68;8274.41
10822;3903.3;4073.85;8446.68;8274.41
10823;3903.3;4073.85;8446.68;8274.41
10824;3903.3;4073.85;8446.68;8274.41
10825;3903.3;4073.85;8446.68;8274.41
10826;3903.3;4073.85;8446.68;8274.41
10827;3903.3;4073.85;8446.68;8274.41
10828;3903.3;4073.85;8446.68;8274.41
10829;3903.3;4073.85;8446.68;8274.41
10830;3903.3;4073.85;8446.68;8274.41
10831;3903.3;4073.85;8446.68;8274.41
10832;3903.3;4073.85;8446.68;8274.41
10833;3903.3;4073.85;8446.68;8274.41
10834;3903.3;4073.85;8446.68;8274.41
10835;3903.3;4073.85;8446.68;8274.41
10836;3903.3;4073.85;8446.68;8274.41
10837;3903.3;4073.85;8446.68;8274.41
10838;3903.3;4073.85;8446.68;8274.41
10839;3903.3;4073.85;8446.68;8274.41
10840;3903.3;4073.85;8446.68;8274.41
10841;3903.3;4073.85;8446.68;8274.41
10842;3903.3;4073.85;8446.68;8274.41
10843;3903.3;4073.85;8446.68;8274.41
10844;3903.3;4073.85;8446.68;8274.41
10845;3903.3;4073.85;8446.68;8274.41
10846;3903.3;4073.85;8446.68;8274.41
10847;3903.3;4073.85;8446.68;8274.41
10848;3903.3;4073.85;8446.68;8274.41
10849;3903.3;4073.85;8446.68;8274.41
10850;3903.3;4073.85;8446.68;8274.41
10851;3903.3;4073.85;8446.68;8274.41
10852;3903.3;4073.85;8446.68;8274.41
10853;3903.3;4073.85;8446.68;8274.41
10854;3903.3;4073.85;8446.68;8274.41
10855;3903.3;4073.85;8446.68;8274.41
10856;3903.3;4073.85;8446.68;8274.41
10857;3903.3;4073.85;8446.68;8274.41
10858;3903.3;4073.85;8446.68;8274.41
10859;3903.3;4073.85;8446.68;8274.41
10860;3903.3;4073.85;8446.68;8274.41
10861;3903.3;4073.85;8446.68;8274.41
10862;3903.3;4073.85;8446.68;8274.41
10863;3903.3;4073.85;8446.68;8274.41
10864;3903.3;4073.85;8446.68;8274.41
10865;3903.3;4073.85;8446.68;8274.41
10866;3903.3;4073.85;8446.68;8274.41
10867;3903.3;4073.85;8446.68;8274.41
10868;3903.3;4073.85;8446.68;8274.41
10869;3903.3;4073.85;8446.68;8274.41
10870;3903.3;4073.85;8446.68;8274.41
10871;3903.3;4073.85;8446.68;8274.41
10872;3903.3;4073.85;8446.68;8274.41
10873;3903.3;4073.85;8446.68;8274.41
10874;3903.3;4073.85;8446.68;8274.41
10875;3903.3;4073.85;8446.68;8274.41
10876;3903.3;4073.85;8446.68;8274.41
10877;3903.3;4073.85;8446.68;8274.41
10878;3903.3;4073.85;8446.68;8274.41
10879;3903.3;4073.85;8446.68;8274.41
10880;3903.3;4073.85;8446.68;8274.41
10881;3903.3;4073.85;8446.68;8274.41
10882;3903.3;4073.85;8446.68;8274.41
10883;3903.3;4073.85;8446.68;8274.41
10884;3903.3;4073.85;8446.68;8274.41
10885;3903.3;4073.85;8446.68;8274.41
10886;3903.3;4073.85;8446.68;8274.41
10887;3903.3;4073.85;8446.68;8274.41
10888;3903.3;4073.85;8446.68;8274.41
10889;3903.3;4073.85;8446.68;8274.41
10890;3903.3;4073.85;8446.68;8274.41
10891;3903.3;4073.85;8446.68;8274.41
10892;3903.3;4073.85;8446.68;8274.41
10893;3903.3;4073.85;8446.68;8274.41
10894;3903.3;4073.85;8446.68;8274.41
10895;3903.3;4073.85;8446.68;8274.41
10896;3903.3;4073.85;8446.68;8274.41
10897;3903.3;4073.85;8446.68;8274.41
10898;3903.3;4073.85;8446.68;8274.41
10899;3903.3;4073.85;8446.68;8274.41
10900;3903.3;4073.85;8446.68;8274.41
10901;3903.3;4073.85;8446.68;8274.41
10902;3903.3;4073.85;8446.68;8274.41
10903;3903.3;4073.85;8446.68;8274.41
10904;3903.3;4073.85;8446.68;8274.41
10905;3903.3;4073.85;8446.68;8274.41
10906;3903.3;4073.85;8446.68;8274.41
10907;3903.3;4073.85;8446.68;8274.41
10908;3903.3;4073.85;8446.68;8274.41
10909;3903.3;4073.85;8446.68;8274.41
10910;3903.3;4073.85;8446.68;8274.41
10911;3903.3;4073.85;8446.68;8274.41
10912;3903.3;4073.85;8446.68;8274.41
10913;3903.3;4073.85;8446.68;8274.41
10914;3903.3;4073.85;8446.68;8274.41
10915;3903.3;4073.85;8446.68;8274.41
10916;3903.3;4073.85;8446.68;8274.41
10917;3903.3;4073.85;8446.68;8274.41
10918;3903.3;4073.85;8446.68;8274.41
10919;3903.3;4073.85;8446.68;8274.41
10920;3903.3;4073.85;8446.68;8274.41
10921;3903.3;4073.85;8446.68;8274.41
10922;3903.3;4073.85;8446.68;8274.41
10923;3903.3;4073.85;8446.68;8274.41
10924;3903.3;4073.85;8446.68;8274.41
10925;3903.3;4073.85;8446.68;8274.41
10926;3903.3;4073.85;8446.68;8274.41
10927;3903.3;4073.85;8446.68;8274.41
10928;3903.3;4073.85;8446.68;8274.41
10929;3903.3;4073.85;8446.68;8274.41
10930;3903.3;4073.85;8446.68;8274.41
10931;3903.3;4073.85;8446.68;8274.41
10932;3903.3;4073.85;8446.68;8274.41
10933;3903.3;4073.85;8446.68;8274.41
10934;3903.3;4073.85;8446.68;8274.41
10935;3903.3;4073.85;8446.68;8274.41
10936;3903.3;4073.85;8446.68;8274.41
10937;3903.3;4073.85;8446.68;8274.41
10938;3903.3;4073.85;8446.68;8274.41
10939;3903.3;4073.85;8446.68;8274.41
10940;3903.3;4073.85;8446.68;8274.41
10941;3903.3;4073.85;8446.68;8274.41
10942;3903.3;4073.85;8446.68;8274.41
10943;3903.3;4073.85;8446.68;8274.41
10944;3903.3;4073.85;8446.68;8274.41
10945;3903.3;4073.85;8446.68;8274.41
10946;3903.3;4073.85;8446.68;8274.41
10947;3903.3;4073.85;8446.68;8274.41
10948;3903.3;4073.85;8446.68;8274.41
10949;3903.3;4073.85;8446.68;8274.41
10950;3903.3;4073.85;8446.68;8274.41
10951;3903.3;4073.85;8446.68;8274.41
10952;3903.3;4073.85;8446.68;8274.41
10953;3903.3;4073.85;8446.68;8274.41
10954;3903.3;4073.85;8446.68;8274.41
10955;3903.3;4073.85;8446.68;8274.41
10956;3903.3;4073.85;8446.68;8274.41
10957;3903.3;4073.85;8446.68;8274.41
10958;3903.3;4073.85;8446.68;8274.41
10959;3903.3;4073.85;8446.68;8274.41
10960;3903.3;4073.85;8446.68;8274.41
10961;3903.3;4073.85;8446.68;8274.41
10962;3903.3;4073.85;8446.68;8274.41
10963;3903.3;4073.85;8446.68;8274.41
10964;3903.3;4073.85;8446.68;8274.41
10965;3903.3;4073.85;8446.68;8274.41
10966;3903.3;4073.85;8446.68;8274.41
10967;3903.3;4073.85;8446.68;8274.41
10968;3903.3;4073.85;8446.68;8274.41
10969;3903.3;4073.85;8446.68;8274.41
10970;3903.3;4073.85;8446.68;8274.41
10971;3903.3;4073.85;8446.68;8274.41
10972;3903.3;4073.85;8446.68;8274.41
10973;3903.3;4073.85;8446.68;8274.41
10974;3903.3;4073.85;8446.68;8274.41
10975;3903.3;4073.85;8446.68;8274.41
10976;3903.3;4073.85;8446.68;8274.41
10977;3903.3;4073.85;8446.68;8274.41
10978;3903.3;4073.85;8446.68;8274.41
10979;3903.3;4073.85;8446.68;8274.41
10980;3903.3;4073.85;8446.68;8274.41
10981;3903.3;4073.85;8446.68;8274.41
10982;3903.3;4073.85;8446.68;8274.41
10983;3903.3;4073.85;8446.68;8274.41
10984;3903.3;4073.85;8446.68;8274.41
10985;3903.3;4073.85;8446.68;8274.41
10986;3903.3;4073.85;8446.68;8274.41
10987;3903.3;4073.85;8446.68;8274.41
10988;3903.3;4073.85;8446.68;8274.41
10989;3903.3;4073.85;8446.68;8274.41
10990;3903.3;4073.85;8446.68;8274.41
10991;3903.3;4073.85;8446.68;8274.41
10992;3903.3;4073.85;8446.68;8274.41
10993;3903.3;4073.85;8446.68;8274.41
10994;3903.3;4073.85;8446.68;8274.41
10995;3903.3;4073.85;8446.68;8274.41
10996;3903.3;4073.85;8446.68;8274.41
10997;3903.3;4073.85;8446.68;8274.41
10998;3903.3;4073.85;8446.68;8274.41
10999;3903.3;4073.85;8446.68;8274.41
11000;3903.3;4073.85;8446.68;8274.41